Flickr Filename,MSCOCO Filename,Balanced,Baseline-Ft,Upweight,Equalizer w/o ACL,Equalizer w/o Conf,Equalizer
f_f_frisbee_328238_2.jpg,m_m_frisbee_227482.jpg,0.6253054,0.74623275,0.30590877,0.38995552,0.719474,0.71331906
f_f_frisbee_88485_2.jpg,m_m_frisbee_88485.jpg,0.3418728,0.3418728,0.3418728,0.3239681,0.54996854,0.29955232
f_f_tie_131444_1.jpg,m_m_tie_152214.jpg,0.80399144,1.0000002,0.6694987,0.86785364,0.68650365,0.60199505
f_f_surfboard_115898_1.jpg,m_m_surfboard_115898.jpg,1.0000001,1.0000001,1.0000001,0.94940794,1.0000001,0.94940794
f_f_frisbee_227482_3.jpg,m_m_frisbee_328238.jpg,0.68889713,0.6253054,0.7597056,0.7526276,0.6253054,0.31390563
f_f_sports_371552_4.jpg,m_m_sports_135604.jpg,0.91681516,0.6299577,0.95456386,0.9800749,0.6207299,0.88478994
f_f_racket_88970_2.jpg,m_m_racket_88970.jpg,1,0.7452622,0.9999999,1,0.7452622,0.7452622
f_f_tie_21604_1.jpg,m_m_tie_21604.jpg,0.7566075,0.7566075,0.75131416,0.67658776,0.7566075,0.7217894
f_f_surfboard_7278_3.jpg,m_m_surfboard_32570.jpg,1.0000001,1.0000001,1.0000001,1.0000001,1.0000001,1.0000001
f_f_skateboard_13201_4.jpg,m_m_skateboard_13201.jpg,0.9893091,1,1,0.7529944,1,0.69609576
f_f_skateboard_13201_4.jpg,m_m_skateboard_125472.jpg,1,1,1,1,0.9893091,0.69609576
f_f_skateboard_13201_4.jpg,m_m_skateboard_72281.jpg,1,1,1,1,1,0.69609576
f_f_sports_429690_1.jpg,m_m_sports_429690.jpg,0.8657344,0.8657344,1.0000002,0.8657344,0.8657344,0.9999998
f_f_sports_429690_1.jpg,m_m_sports_89296.jpg,0.9999998,0.8657344,1.0000002,0.9999998,0.8657344,0.9999998
f_f_sports_429690_1.jpg,m_m_sports_192670.jpg,0.8657344,0.8657344,1.0000002,0.9999998,0.8657344,0.9999998
f_f_frisbee_127263_4.jpg,m_m_frisbee_127263.jpg,1,1,0.7016884,0.35945874,0.95356154,0.879532
